20 32 32 32

24:00000010000000010001000011010000,00000010000011000000101000110000,00000000000001100000100000010000,00011000000110010011000100010000,00100000001000011001000000000010,00100000001000000101100010001100,00000100000000000001100001000000,00000010000010000000011011100111,01001010000000000000010110000000,00000111000000011010000000010000,00000011000000110010001000000000,00000110100000110000100000000110,00000000000011100001000000000001,00000000000010000000001111000000,00110000000001000111010000000000,00000000000001100010000000000011,00110000000001010111110000100011,00101000001010000010000111001010,01000100100010000000010010001001,11000001100010000000000110000001,10000011000100001100000000000000,00000011011100000001000100000000,00000001100100010001110000000000,00000011100100000000000000110000,00000000010000000001000001100000,00000000000000000000000000000000,00000101000010000000000000000000,00000001000000000000000000000000,00110001101000000000000000000000,00100000010000000001110010000000,00000000011000000000110010101000,00001010000000000000110000011000
25:00000101000000100000000001000000,00000010000001001001000000000000,00000001000010000100101001010000,00001000111100000101100101000010,00100100110111000000000010001001,00000100000010110001000010010001,00000111001100000100000001000110,00000001001010001001000001111100,00000111100000000000111000011000,00001000100000000001011000000000,00000000000000000000110000000010,00000000100000000000000000000000,00000001000010000000110000000001,00000000001000000000100100100001,00000000000000000101000001000011,00000000100011100100100000000000,00000000000001110101110110000000,00000000000011000000101000001011,00010100010010000000000000000001,00000010110010010110000000000001,11010000000100010010110000000011,00100000010000010000111001110000,00110100011000000000100000010000,00111000001000001100000101000000,00000010001010000010100100000000,00000100000101000000000000000000,00000001000101000000000000000000,00000000101100000000000000000000,00011000001001000000111000000000,00100000010010000000100110110000,00111001011000000000101100010000,00000100000000000000001110101000
26:00100100100000000000000000000000,01000011000001010000000001000000,00100001000100000000000001000000,00101000100000000000000010000011,00101001000000100000100010111000,00000011000001110000000010100101,00000000000011000001000000011101,00000000011000000000000000100000,00001010000000000010000000100001,00110100010000000011000010000011,00110100000000000001000000000001,00010000000000000000010000010001,00111001100000000001001000000000,00011110001000000001000000001000,00000100100100000001000110101000,00000000010000010000000001101010,00000000001100111110001110010010,00000101000000110110110000000011,00000110000000001000000000000101,00011110000010000010001000000000,00110110000000001011100000000010,00000001100000000110000000000010,00110110001000000000101000000000,00100001000000000101010000000000,00000000000000000000011000000000,00000101000000000000100000000000,00001001000000000000000000000000,00001000101010000000000000000000,00000000010011110000010000101000,00011011000000100000000001110100,00000011011000000011111000010100,00110001100000000010100010001000
27:11010000000000000010000000000011,10001010000000000010000000000000,01001110011001110000000000000010,00000101100000000011001100000000,00011111100000111100110000000110,01001010000001000111001110000010,00111011000001000000001000000101,00111011011011000100000000000000,00000001100000000000000000000100,01100010100000000000001101000101,00010100000000000001000100000001,01110000000000000000001000001000,00000100000001011101001000000001,00101110000000000000100100000000,00001100011000010000101111100000,00000100001000000000000010001001,00000000000001000000000001010001,00000100110001001000000000001000,00000110000010101111000000000011,00000110000001011011000000000010,00001110000000010110010000000000,00110000011000000100000000000000,00100000011000000101100000000000,00100000011000000011001000000000,00010110101000001100000000000000,00001110001010000010110000000000,00001100001000000001000000000000,00001101111000000001000000000000,00001011100000001011010010101100,00011010111010001000011111100100,00000000100010011000010010000100,00100000000000000001000011000100
28:10010011000000000000000000000010,00000011001100000000000000000001,00000100000000000000000000000010,10000110000000000001011000000000,01110001101001000001000100000100,00000000001001000000011100000001,01010000000110000000010100000001,00100000000010000000011000000000,01100000000000000000001000000000,10010000100000000000000111011101,10001000010000000011000010001010,00000000000010000001000000001000,01000000000000110010111000001101,00000000010010000000000000100000,00110110010100011100000000101000,00011000011000000000000000001001,00000111010000000100000011000110,00000110100110001100000010000001,00000111000001000100010000000111,00000001000110001101100000000010,11001100000000101001100000000000,00010011100000000000000000000000,00000001010000001010100000000001,00100010100000001100010000000000,00110001000100000000010000000000,00000100100000001100010000000000,00010001100000101100000000000000,00000100100010000000000000000000,00001110000100000010000101100100,00001001000010000000000101111010,00000000010000001000000010000000,00000000011111100000111110000001
29:00000001100000000000000001000001,10000001011010000010000000000011,00000010000000000010000000000000,00000001000000100001010001001000,10010000111100000000100010000000,00000000000010110000000100000100,10000000000110110000000100000010,10000000000000100000000000000100,11100000000011000000000000010100,00000000100000000000000001101100,10000010000000001000000000011000,00000000001100001110000001011000,00000000000001100010000110010000,00000100000001011000000110000001,00110000100001000000000010001100,00000001100010001011000000000111,00000001001000001000000000000001,00000000000000001000100100001010,10000000010000001100000011000101,10000001100000001000011000000000,00011111110111011010010000000000,10110000010000000000000000000000,10010000010000000001000000000001,00000000000000001100100000000001,00000000000010010000100000000000,10000001000001010000000000001001,00110001000000000010011000001111,00001101000000000000001000000010,00000101001010000000000011001101,00000000000011001000000011100000,00000000000000011000000011110001,00010010001110011000010000000111
30:00100000000000000000001111000010,00100000100100000000000001000000,10100001000000100000000000000000,11100000000000000000010001010000,11010110101000000000000001111111,00000100000000000000111111110001,01110000000100010000011101000100,01100000000000111000000001100010,00000000110111001000000000100100,00100001000000001100000000000000,10000001001000010110000000101110,01000000000010000101100100001111,01100000000000010001010101100000,00100000000000011000000110000010,11001010100001001011000010000111,10001001000000000000100100000000,00011001000001000000000100010000,00100000010010010000001000001001,00000000010010000100000000011110,00000000000001101000000101000001,00100000010110000001001000000101,01000011000010000000000000000010,10000010000000000000000000000110,00110010000000000001000000000000,00000111000010010000000000000000,11000101000000010000010000000000,10100001100000001101011110100000,01001001101010000000110000010000,00000101100001010000001001101100,00000000000010111000000001000000,01110000000000010100000111110000,00110110001000011001010001000101
31:00000000000000000000100001000000,00000000010000000000100010000000,00000000001110000000101001000000,00000000000000000000001001011000,00011010001000100000100000001100,01101100000000010000110111010110,00101100000101100000111101000000,01100001110000000100000001111000,00000001001000001100010001010000,10000010011111010110000000111110,10100011101000000001000001111100,01010100001000100001101100011100,00000001101000000001011010010000,01101000001110000010101000000101,00000011000001000000100000011011,00001111010000100000000100000101,00110001100000110000000000110001,00100100010110000000011100011001,00000000010110100010000111110111,00010000011000000010001010001110,00000000000011000001011000000011,11000000000000000000000000000010,01101010000000000000000000000010,00011011000000000011000000000101,00100010101000001000010000000000,00100000010110000010101100000000,10001000011010110000000100000000,00000111000000010000100000100111,00100101000001110000110011010110,00101000101010011000011010000100,00001010111000110000001000000001,00111001110000010000010101000000
0:01000100000000000000011000000000,00100101100000000000000000100000,00000001100000000000000000011000,00110110000000000000010000100100,00000000000000000000000100000000,00000010000000000000000000000100,10100000000000010001000000101000,01100010101001001101111100000000,01000000101001001111100111101000,01000000000000100000100000000100,00000000001010000000000100011000,00000011101100000000000100000000,10000001100100000000100000000000,10000100000111000000100000110000,00000000000101000000000010110000,00101000000000110001001100000001,00000001100001011000100000000000,00010110000111010000100000000000,01010100001001100000000000000101,00000000001101000000000000000100,01000000000000100001000000001000,01011100000000000001000000000010,00110110000000000000100000000010,00000000010000000011111000111000,00100000001000000000000010000010,00000000000110000000001101100000,00000000000101100000000000000000,00011100000000000000000000000100,00100101110101001000000010100000,00100100000001000000000001000000,00001111100000000000000010010000,00001000000000010000000001100000
1:00000000000000000001001100000000,00100100000000000000011100100000,00010110000000000000010010010000,00001001000000000000100110011000,00000001010000000000000001001000,00000001100000001010000100100000,10100011100011111001000000100000,01100001101000001000111000100100,10000000001000001110100011000000,01100000000011000001100000001010,01001000000010000000000000001001,01000011100010010000000000001001,01000111000010011100000000000001,01000100010000001000000000000000,00000001000000000000100101001000,00100001100000010000000100000100,00000001100000010000000000000010,01110011000111000000010000000000,01101100001001000000110000000000,00100000001001101111000000000110,01000100000000000000000000000100,00001010000000000010000000000000,11000000000000000011110000000010,00100000010000000001001000110000,00000001000000000000100010000011,00000000000000000011000100000001,00001000100110000000000000111010,00110001010100100000001000100111,11111000010101100000001000000001,00011000000000110000000100000010,00010000100000110000010010010000,00101100100000000000110001100000
2:00100001100000000010000000000000,00100000010000000000111001000000,00000010000000000000010110010000,00000000001000000110100111100000,01000000000000001101000011010000,01100000100001000000000100000000,11100000000001101101000000010000,00100000000000001100000100011100,10000000001100001111100000000000,11100010001000000011100000000001,00001000111000101010100000000011,01001001011000100100000000000100,01000001001010000000011000000000,01000010011100000000010000100000,00001000010000100010000100000000,00100011100000000000000000000100,00100010100000000000001000000011,11000000000110001000010000000000,00000010001001001000100000000000,00000010001101001000010000000110,00110010000010000010100000000000,00001100000000000010100000000000,00000000000000000011000100000000,11110001101000000100000101100110,00100000000100000100001000000010,00011000110001000000000000001000,00000000010000000000001000001100,10011000010001000001110000100010,11101000011010000000000000000001,00000001001100000000010000010100,00000001001010000000110000010101,00100001000000000000000000001100
3:00000010011100000000010000000000,00000001101100000000010000000000,00011100000000000001000000000000,10000000000000000001001000000000,01100000000000000001000000000000,00000100010100000000000100000000,01000100000000001100000100000000,01000100100010010000000100011000,00010100100110011011110010100000,00000000101000000000010001000000,00000010101000110000100000000100,00000010101000110111100000000110,11000110010101000000000010000111,01000011110000000011000110111000,00010011100000100001010000000000,00000000000000010000000000000000,00100000000000000000000000001000,11000000000000000000100000010000,00001000000000001000110000001011,00000000000000001000110000001000,00010110000000000001101000001000,00100000000000001110000000001000,00000000010000000011001000011000,01100000001100000100001110000000,00000000001001000000001000000000,00100000000110010000000000000000,00001100000000000000000000011000,00000100000000010111100000000100,00001000000010000000001000000000,10000111001000000000000000101100,01110011001010000000000010000001,01000010000100000000010000000100
4:00001000011100110011100000000000,00010100011100011100100000000000,00100001101100000001100000000000,01110100010000001000100000000000,00111000100000001101010000000000,10110010110000000000000010000000,01111000100000001100000000000000,00110000000010100000000010000000,00111001000100100111000110000000,00010000000001000100110010100000,00001010000000001100100111000000,11000000000011001110100001000001,00000000001011011110000000001000,00000100101100100000000011111000,11100010100000000000000101000011,00100000000000000000010000010000,00100000000000001000000000000001,01010000000000000100100000000000,10000000000000000000000000010000,00000000000000000001000000010000,00000000000000001001000000011000,00010000000000000011000101000000,00000000000000000000001110001000,11000100000110000010000000101010,00000000000001000000000000001001,00100010000001010000000000001110,00000010000000100000000110001000,00000000000000100111100011000011,00000010000010001000000001000001,00000010001000000000000110011111,11000110000010000000001000000000,00010000000000000000110000100000
5:00000000000001010001100000000100,00001000000110000010100000000000,10010011100100000110000000000000,00000001000000001100000000000000,00000000110000001000100000000000,00000101101000001001010110000000,00110111101000000100000000000000,00011100000011000010000000000000,00010010000100000011010110000000,00000001011110000001011100001000,11100011000010000001000000000100,00000000001100000000000011000000,00001001100000100000000011000010,00000100110010101000000000000000,10010000010010110000000000110000,01110000001000010000011110110001,00000000000000000000010001000000,00000000000000001001100001000000,00110000000000000000100000000000,00100000000000000000000000010101,00000000000000000000100011011000,00000000000000000111011100100000,00000000000001000010000110000011,00111000000011000010000010101000,00000001100001001000001010000100,00000000000000010000000000001010,10000001000000000001000110011010,00000000000111100000000000001001,00000001001011111010000000001011,01000011000001000100000111010001,00000010000000000000000000000000,00011000000000000000001000111000
6:00000000100000100000000000010010,00000010110000010000000000000010,00000001100000010110000000000100,01100001000000001110000000000000,00110011110000001000000000000000,00000000101000101011100000000000,00000001110100000111010010000000,00011100010111000001000001000000,00100110000010000001011001000000,10000000000100000000100000000000,10110110011000000010001010110100,00100001000000000110000000000001,01010100100000000100000000000101,00100000100100001101000000000111,11010000000100100000000000000000,11111000001110110000000000000001,00010000000000000000000000000001,00011000000000011101000110000000,00000100000000000100000011100000,00000000000001000100100010100101,00000000000000000100100100100001,01110001000011000111011000100000,00010001000000100001110110111000,00000010010010100001000101000000,00010000100001000111110000110000,00100001100000001000011010010000,01000000100000011100010000000000,00000000000010011000010000010110,00000000100011010100100000000110,00000000100110000111000101000111,00111000110100000000010000100001,00000001110100000000010000010000
7:00000011000000000000000000010000,00000000100010000000000000010010,00001000110010011000000000010000,00000000000000000110000000000000,11110001010000100000000000000000,00011000000100000001100110000000,00100011000100011111111100000000,00110011100100000000011010000000,00110010011000000000101111000001,00100000000000000011101000101000,00010010000000001000000000001000,00000000000000001000000000011110,10000000110000000000000000010111,11001100100110101010000000000001,11110000000000100101100000011000,00100000000111000001110000010101,01110000001000000000010000110010,00011100000001100101100000111000,00010010000100000000000100011100,00010101111000100100000000100001,00010111110000101000010000000010,00100000000100000000011000000000,00011100100000001000100000000000,00000000000000110000000000000000,00001100110011011000100001100000,00001011000100010000000010010000,00000000100011001000010010001100,10000100000000011000001011000111,10000000010110110010011110110111,00000000010000000011100000110010,00000000001000000000000000100001,00000101100000000000010000100000
8:00000011011000000000000000010100,00000010100000000000000000000010,00000000100001110000000000010100,00000000000000000100000000001000,00000000101101000001100000000000,00001000000000000000101000000000,00001000100000000000000000000000,10001000110100110111110000000000,00010010000100001000000111100000,00000000000000001000011100001000,01000010000000000000001100011000,10000010000001010000000000000001,00000000010111000000000000001000,00001100100011010001000000000110,00000000000010110000110010000001,11110000100110000000110011100000,01100000000111110001000001000000,01000000100100110000000001001000,00000000010001000000000000100000,01100000011001101100010100100100,00011111110000000000000000000001,00010110011101000000110001000000,00001010011001001000000110000000,00000000001000100000100000000000,00000000011000110000000000000000,00000000001000001000000000000000,00011011101000100000100010100011,01111011001001001000011100001001,01000000010000110001010100011000,11110000000010000000100000011000,11110000000100000000111000011110,00000100000100000000001100010000
9:10010110000000000000000000000000,00110001000000000000000000001100,00000001001111000000000000001000,00000000001101100000000000000100,00000000001001100011100000000000,00001000100000000111100000000000,00000000000001000000001000000000,00100000010000000111000000010100,01000000000011000000000000100010,00000000000001000000000001100100,00100000000000010000001001011000,00100010000010000000100011100001,11001000011000000000101000011001,00001000000000000000100001001011,00000000000000000000000000001101,00000000100010000000000010000100,11100000100101010000000010001000,10000001000000010100000000000100,00100001100110110010001111001000,01000001111001011110100011001101,00100001111101010000110111001100,00100001111001100000011010101000,00010000100001000000000110001000,00001000110001100000001000000000,00000100110001100000000000000000,00000010010000000100000000000000,00000010010000001001000010100100,11011001010000100000100100000111,11000000010000100000001100000100,01001101010001000000010000000000,11100100111111000000001100001000,11110111101100000000000000001000
10:00000010010000000000000000000000,00010110000000000000000000000000,00110000001110000000000000000000,00000000011000000000000000000100,00000000010011000000100000001000,00000000000010100111110000001000,00001001000000000000000000000100,00001001000100000000001001001000,01000000000010000000000000000010,00000000000001001000001000100000,10000000000001000000110001011100,00000010000000000010010000110000,00000000001000000000010010001001,00010000000000000000000011001000,10000000000000000000000010001000,00000000000000000000101100010010,01001100100110000000000100010000,00000000000111011000000000001010,10000000111000110010000101011000,00000000000010000011000001000111,00110100000101000100000011000110,00100010000100000000001110101000,00000000001000000010010010001000,00000000000000000001010100000000,00000000110000000000111100000000,00000111000000000000110000000000,00001110000000100001001100110000,00100110101000110000100001010001,00000100000000000000010000001011,00001100010001100000000000000000,00000110000000100000000000010000,01010111001000000000000011010000
11:10000001110000000000000000000000,11000000011000000000000000000000,00000000000010000000000000000000,00000001000000000000000000010100,00001001001001000000000000010100,00000100000101100000110000000000,00000100000100011001101001000000,00000110000000000111000010100100,00101100000001000111000010000000,00000000000010000000111000011100,01000000000100000011000001001100,00000000001000000011000010000000,00000100000000000001000010001000,00000100010000000001000010000001,00111000010000000001000011100000,10000000010000000000001100000000,00001111110000001000000100010000,00100000100101001000000100010000,00000000000000100000000001000101,10000001000110100011001101110000,01000001101101001000001100110000,00000001001100000100001100111000,00100000011000000000010100001100,00010000111010000001100000001100,00000000000001100000001000001000,00000111000001000000001000011100,00010000010111000100101001100010,00000010111000101101100001000011,01000000111000101101111101011111,00110000001000001100001010100000,00010000011000010000000001010000,01000011000001000000000000011000
12:10011000011000000000000000000000,00010000000000000000000000000000,00000101101100000000000000000000,00011100100100000000000000001000,00000010001000000000000010000000,00000011100001000000000000010000,00000001100000000000010111110000,00000000000110010100001100000010,00000000000000011100000000000010,00110000000000001000100011100010,00001000001100001100000001000010,00101000100000001101000010000100,10000000100010000000000000000000,00000000000000100010000000000100,00100100010001000010000000000000,00000010001000000011000000100000,01000010010001010100110000001000,11100001110100101000000000000111,10011001111000100000001100000110,00000010000110100000001000100000,01001101010010010000001000000010,00100000010010000000010000000101,00010010001100001100100100000000,00000011000000110001100100000001,00000000000000101001011100001100,00000000001101000000100000000000,00010100011100000001000001100010,00001000011100000010000001100000,00100100001000000000000001000011,00011000000000100001101010000000,00011101001000000110001110100000,00010000001001001000000000100000
13:11010110111000000000000000000000,00010000000000000000000000000000,00001000000000000000000000000000,00000011110100000000000111001000,00001011000000000000000101110000,00000100100000000000001100010010,00000011101000000000010001100010,00000000010100011000010001000010,00000000000000001100010000001110,00000000000100101100000000000000,00000001011000110000000000000010,00100001100000010000000000000010,01001000100000001100000000000100,10000000100000000000000001000010,00000100010010100000000000000000,10000010001000001000000000000000,11000000010001110000000000010000,01111010010000010000000000011001,00000010111111100011000000000001,00001101100000100000001010000000,00011101000001110000101010001010,00100000001001000001011000110000,00010000001010001100000000001000,00000001000000000100001000001000,00000100000111000101100000000111,00000000000111011010101000000010,00001100001000000000111111000001,00001100001100000010000010100001,00010000001000010000001001001101,00000001101000000000010000000000,00000000000100000111100000000010,00000110111000111000000000000000
14:10000000000000000000000000000010,00010000101000000000000000000010,00110000111000000000000000000010,00000001100100000000000110000010,00001111100010000110000100001000,00110100000001000000000100001100,00000000000011001100001000010010,00000001101100010100001000000110,00000000011000101100001000001000,00000000010011000000000001100110,00000000000010011000000000001100,01010000000000001000000001100000,01000001100010110000000001000000,10000000011111001000000001000000,00100110000100000000000000000000,00000010000011000100000000000000,00010100011111001000000000101110,00000000000000000000000000010000,00100000001000010000000000000000,10000000000010010000000000000000,00111101110010100000000000100000,00010000011111100011100000100000,00000101111010000010010000001000,01000010000000000011100000001000,01000010000001000000000000001010,00000000000110100101000000000001,00000000000000001101100101000000,00011100000000000001011101100000,00010000001000010000010101011000,00001011111000010000100000000001,00000001111101001101100010111001,10000001010000000000000000000010
15:10000000000000000000000000001011,11000100000000000000000000011101,10000000000000000000000000011010,01000010110100000000000001000010,01000101000010000111110001011110,00000000000001000000000001111000,00010101010011001000001000000010,00001000000011011000000100000000,00000000010000011000000100010000,00000000001111000100000001100010,00000001100111001000000000010111,10000000000000001000000000100000,00000000001110111100000000000001,10000000000110011010000000100010,00000011111110001100000000100000,00000100000000000000000000000011,01100000010111011000000000000010,00001000011110000000000000000100,01100000000110000000000000000000,00010000000010010100000000000000,10000111011000110011000000100000,00001100010001000010000000101000,00000100000000100011000000001011,01000010000110000001000000001100,10000110000000000000000000001001,00000010000000100010000000000001,00001100000000010010000000011110,00001000000000000000000001011010,00000100000001000000000001000010,00000001011100000000000000001000,00000000001000100001000010101000,10011000000111000000000000001000
16:10000000000000000000110000001000,00000000000000000000000000001101,00000000000000000000000000011100,00000100000000000000010000001100,10011000011000010101100000001100,01011100011110010100001000000100,00000000000000010000000100000110,00000000000000011000000010000110,00000000000001100000000001000110,00000000000100000000000001101100,00100000000010001100000001010101,10010000000010001100000000001100,01110110100100000010000000000110,01111111100100010000000000010000,11111010010100011110000000000011,01001111100000100010000000000011,01011000000000001000100000000001,11010000100000000000000000000100,11100000000010000100000000001000,00001000000100000001000000000000,00000001000000000000000000000000,11100010010001010001000000100000,00001101001001110100000000000000,00000010001110100000000000010100,00000010001100000001000000001010,00000000011000000100000000001000,00000000010000000000000000000000,00000000000100000001000011000000,00000000110100000000100010100000,00000100000100000001000001100000,00000100000000010110000101101101,00111001000000000000001100001000
17:01010000000000000001000001100000,00001000000000000000111001111101,00010000000000000000011000011101,00000011000000000000000000011000,10000000100000011000100000000000,00000000100001000000000000000000,00000010000001001000000110000100,00000000000000010000000001001100,00000000000000000000000000000000,00110000000000010000000000000000,01100000000000000000000000001001,01000100000110000000000000010000,01100111000100100000000000000000,00101000010100100000000000000000,00000110000000011110000000000000,00000100000000101011100000011001,00000100000000000011100000000011,01111000000000000000000000000010,00011000000000010010000000000000,00010111101010000000000000000000,10000001010000000001000000101101,01100001001000001011000000000111,00001000000011111000000000101000,00000001011100000000000000011100,00000001000100000000000000000000,00000000100000000000000000000000,00000000000000100000000000000000,00000001001000010000000010000000,00000000000000000001100000000000,00000000000100000000100001000000,00000100000000010000101100000010,00000101000001000000010001000001
18:00000000000000000000000000000000,00100000000000000001000000000000,10000000000000000000010000010000,10100010100000111000010000000100,01010000000001000000010000000000,00001100100000000000001000000000,00101000000000101000000000000000,00101110000000000000000010000000,00011000000000000000000001000001,00000000000000000000000000100010,00100000000000000000000000010100,10100000000010000000000000000000,01000111100010100000000000000000,01000100010100010000000000000000,00111000000010011000001100000000,00110000000011100101000010011101,00000100000001100010000000000000,00000000000000000001000000000010,01000000110110000000010000000000,00011011000011101011000000000010,00000010000000000101000000000000,00000000101101000011000000100000,00000000010000100100000000000000,00001000001000000000000100000000,00000010000010000000001110000000,00000001000000000000001110000000,00000000000000000000000010000000,00000000000000100110000000000000,00000000000000010100100000000000,00000010011000011110110010000000,00000010000001100000100001000000,00000000000010000000000000000000
19:00000000000000000000001000000011,00000000000000000001000000000011,00000000000000000001100000000011,00000010000000111000010000000000,00110101000000000000010000010101,00011111100000000000000000010000,10000100111000110000011000000000,10000110100000000000010000010000,00001000000000000000001010111110,00110110000000000000000000010100,00100110000000000000000000000000,10100010000000000000000000000000,00000111000000000000000000000000,00100000010100001010100000000001,00110000000010010000111000000000,00110000011000101000000000111110,00001100001100010111100000100000,11000000000000010000100010000000,01100010010011110000000011100001,00000010000011010000011101100000,00000010000001110000000000000000,01001000010000100000000000100000,00100010100000001000000000100001,00000000000000000000000010100000,00011000001000000000001100000000,00000000010000000000001101000000,00000010000000000000000110000000,00000100000000000000000000000000,00000000010010100000010000000000,00000010010010100000101100000000,00000010000110000000100000000000,00000001000100000000000000100000
20:00000000000000000010000110100100,00000000000000000000000000001100,00001100000000000001000000001111,00001100000000000000010000001000,00111110000000000000010000010000,11100000000000000000000100110100,00000000111000000000010100000000,00000001111000000000001000001000,10000001100000000000010000000110,00001101000000000000001001000011,00101110000000000000011100000000,01001100000000000000011000000000,00010000000000111011110000000000,00100000011000100111000011100000,00000000000001100000000000110001,01000000000000010000000000100100,00001100000000000001000000110111,00101000000110001000100001101001,11100000000000001000100011011011,00010000000000000000100000000000,00000001000100011000010000000000,10010001000000001000000000001000,00110010000000010100000000010001,00100000010000001100000000100000,00000000000000000100001110010000,00001000000110000000000101000000,00000000000110000000000110000000,00000100000110000000000000100000,00000010011000000000010000000000,00000010001001000000010011110000,00000011000010000001110100011100,00000001001100000001111100111100
21:00000000000000000000000001100000,00000000000000000010000010000100,00010110000000000001000000000000,00000110000000000000100000000000,00100110101100000000011110000000,00000000000000000000000000100010,00000000111000000000000001010110,00001000110110000000000000010000,00000111100110001100010001000000,10000001000000000100010000000000,01000000000000011000010010000000,00100010000000000000010010100000,01100000000000000110011111000000,10100100010101000001100010110001,10000000010010000000001010000000,01000110000000000000000000110100,00000010000000000000000010000100,00100010111100000000000010100100,11100000011010001000000011111111,01000000011000100000101100001111,00100000011000001000100000001000,11000000000000000000110000000000,00000111110000010000000000000011,00000000010000010100000000011000,00000000010000000010101000110000,00000000010000000010101011100000,00000100100000000001001110000000,00000001011010000000000000100000,00000000101110000000000000110000,00000001000110000000000001001100,00001011001100000000110010000000,00000010010000000001000000000000
22:00000000000000000100001000000100,00000000000000000000000001000100,00011100001011100010000110000000,00000101011100000000100100001000,00000001000010000000011110010000,00000101100000000000000001101110,00000001000010000000000001100000,00000000000110000110000111000000,00000000000100001100110001001110,00000010000000010011100000000000,10000000000000001000110000000000,00000000000001101000100000100000,00000000000010000100100011100000,00000010010000000000000000110011,01000000110000000001101000000000,00001000000100000001001000000100,00000000001100001001000100000000,00000100001010001000111000000001,01100000001000000000001000000010,00100000001000100011000000000110,00100000100000010111000000000100,01001000110000011010001000000111,01000100111000011000110000001000,00100100010000000100010000001000,00000000010000001000111000000000,00000000010000000000111000100000,00000000000000000000000111010000,00000011100000000000000001001000,00000000101110000000000000010000,00000000101100000001010000100000,00001000110000000000010000010000,00000000000000000000010001101100
23:00000010000000101000011100000000,00000100000001000000000010000000,00001000001000000010000101000000,00100000100001100001100100001000,00000000100000000000000110001100,10000101001000000001100100101111,00000001010010000010110100110000,00000000000100000110001000111100,00000000000000010000001000000110,00000000000000000001111010000000,00001001000000000011101000000000,00000110000100000010000010100000,00000100000000001001010001100001,00000110000000000001010000000001,00100111100000000001011000000000,00001000010000000000010000000000,00000100010000001000011000000100,10101000000000000011000100000000,01000010000110000000011010000000,00000010000001011111010100000000,00000111000100001000111100000000,01100000010100010100001000000000,00111100000000000001001000000000,00010000010000000010000000100000,00000000010000000000000000110000,00000001100000000000110000100000,00000001100000000000000000100000,00000011000000000000000000100000,00000000000000000000000000000000,00010000001000000001000000000000,00010000010000000001000000000000,00000100000000000010000000000000
24:00000000000001000000000000010000,00000101000010010100000010001000,00011111101000000100001110010000,00101001000000000010001110101000,00100000000001100001100001001010,01110110100000000011100110011001,10001001011000000000010100000000,01000000000100000010001000000001,10001000000000000100000000000011,11001000000000010110000100000000,00000111000000101000000000000000,00000001000010001001101000000011,00000000000000010000100010000001,00000000000000100101000100000000,00000000000000000101111000000000,00100100100000010000001000000000,00000100100000010000000100100000,00001101110110010000000000000100,00000010001010000011001000000000,00101110001001010001000000000010,00100110000110010000111100000000,00000111000100010010000000000001,01000101000100000001000000010000,00101001100100000010000000100000,00000001101100000000000000000000,00000011100110000000000000000000,00000011000110000000000000100000,00000011100010000000000000100000,00110000100100000001000000100000,00001000000000000000000100010000,00101000110000000000000011000000,00011100000000000010000100001000
25:00000100000001100000000000100000,00000100000011000000000011000000,00010111100100100010110010000000,00100001111001100011100001011000,00001101110011001000000000101001,00000101001010011011000010100000,00000000000010100011000000000001,00000000000100000000011010000000,00001000000000000011111101001110,00010000100000000010001100000000,00010000100000010010110000000011,00011010000001100001000000000011,00011111000001000001111000000010,00011000000111000000011111000000,00000000000011100001100101110100,00000000000010000000011100110100,00000000000100001000000100000000,00001110000110000010000000000000,10000000100010000101011100000100,01010000100110001011000000000000,11101000011110000000111000000000,01001100010100001100000000000001,00101000000100001010001000100000,00110100101100000010001000100000,00000011000000000000000000000000,00000000000010000000000000000000,00000001100110000000000000000000,00011010001001000000000000000000,00100001001011000000110001110000,00101011000101000000000100000000,00101101001000000000000000000100,00011100001000000000001010100000
26:00111100000000000000000000000000,11101000100000100000000000000000,00011000011010100011000010000000,00000000000111111011110111100110,00000000000010001100111000000000,00100000000100011011100010000001,00011000111000001000000110010000,00011000011011000000000000100000,00101000001000000011111000011110,00110000100000000011000110000001,01000000000000000000010100000001,00000000000000000001011000000010,00100010000000000000001000000000,00010001010000000010000001000000,00000010001000000001100100100100,00000000011111010101111000000101,00000000010000000011100100001010,00001100000000001000111100000100,00000000100000000000000000000100,00110000000001100000100000000000,00100000110000110000100000000001,00000000000000000000000000000000,00001000000100001000000000000000,01000110000000001100001000000000,00010001011000000000011000000000,00000001001010000001010000000000,00000001000010000000000000000000,00010010000011000000100000000000,00000010000011000000010110001000,00100010000010010000000000000100,00000110001100000001000000000100,01111001010000000000101011001100
27:00001100100000000000000000000010,10111000100000000000000000000010,00001000100000000000000000000001,01000000010000110000110000000111,01100000010001000000000001000101,00000000100000010000000010010001,00100111001000000000010000000000,01000101100111000000001000000010,00001111000000000000001110000001,11000101100000000011000101001100,00000000000000000011101100010000,00000000000000000000011100000111,00000110000000000011001000011000,00100001111000110010100011000000,00000000100100000000000110101100,00000000100100110100000000001010,00001001000100101100000110101000,00001000010011000000000000000000,00000000100100100000100000000000,00010000000011100000010000000100,00100000100000010000000000000000,01000000010000000000010000000000,01000000001000001000110000000000,01000000001000001001001000000000,00111100010000000001000000000000,00010000110000001110110000000000,00010000000100000000100000000000,00010000000101000010000000000000,00000000001010000000001100000100,00011000001101000101010000000010,00001110000001000001000000000110,11110010001000000001001010000011
